Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkFor
    TkFalse
    TkAtoi
    TkMax
    TkTo
    TkIn
    TkDo
    TkNot
    TkSize
    TkTrue
    TkMod
    TkConcat
    TkRof
    TkOd
    TkMin

Grammar

Rule 0     S' -> program
    (40) print -> . TkPrint expression
    (42) println -> . TkPrintln expression

    TkIf            shift and go to state 7
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 11

    asignacion                     shift and go to state 4
    print                          shift and go to state 5
    asignacionVariables            shift and go to state 16
    readVariables                  shift and go to state 6
    instruccionIf                  shift and go to state 8
    println                        shift and go to state 18
    printExpression                shift and go to state 19
    printlnExpression              shift and go to state 9
    listaInstrucciones             shift and go to state 69
    read                           shift and go to state 10

state 45

    (59) factor -> TkMinus TkNum .

    TkMult          reduce using rule 59 (factor -> TkMinus TkNum .)
    TkDiv           reduce using rule 59 (factor -> TkMinus TkNum .)
    TkPlus          reduce using rule 59 (factor -> TkMinus TkNum .)
    TkMinus         reduce using rule 59 (factor -> TkMinus TkNum .)
    TkSemicolon     reduce using rule 59 (factor -> TkMinus TkNum .)
    TkCBlock        reduce using rule 59 (factor -> TkMinus TkNum .)
    TkLess          reduce using rule 59 (factor -> TkMinus TkNum .)
    TkGreater       reduce using rule 59 (factor -> TkMinus TkNum .)
    TkLeq           reduce using rule 59 (factor -> TkMinus TkNum .)
    TkGeq           reduce using rule 59 (factor -> TkMinus TkNum .)
    TkEqual         reduce using rule 59 (factor -> TkMinus TkNum .)
    TkNEqual        reduce using rule 59 (factor -> TkMinus TkNum .)
    TkArrow         reduce using rule 59 (factor -> TkMinus TkNum .)
    TkAnd           reduce using rule 59 (factor -> TkMinus TkNum .)
    TkOr            reduce using rule 59 (factor -> TkMinus TkNum .)
    TkGuard         reduce using rule 59 (factor -> TkMinus TkNum .)
    TkFi            reduce using rule 59 (factor -> TkMinus TkNum .)
    TkCBracket      reduce using rule 59 (factor -> TkMinus TkNum .)
    TkSoForth       reduce using rule 59 (factor -> TkMinus TkNum .)
    TkClosePar      reduce using rule 59 (factor -> TkMinus TkNum .)


state 46

    (59) factor -> TkMinus . TkNum

    TkNum           shift and go to state 45


state 47

    (48) expression -> addingOperator term .
    (53) term -> term . multiplyingOperator factor
    (54) multiplyingOperator -> . TkMult
    (55) multiplyingOperator -> . TkDiv

    TkClosePar      reduce using rule 48 (expression -> addingOperator term .)
    TkPlus          reduce using rule 48 (expression -> addingOperator term .)
    TkMinus         reduce using rule 48 (expression -> addingOperator term .)
    TkArrow         reduce using rule 48 (expression -> addingOperator term .)
    TkAnd           reduce using rule 48 (expression -> addingOperator term .)
    TkOr            reduce using rule 48 (expression -> addingOperator term .)
    TkSemicolon     reduce using rule 48 (expression -> addingOperator term .)
    TkCBlock        reduce using rule 48 (expression -> addingOperator term .)
    TkGuard         reduce using rule 48 (expression -> addingOperator term .)
    TkFi            reduce using rule 48 (expression -> addingOperator term .)
    TkLess          reduce using rule 48 (expression -> addingOperator term .)
    TkGreater       reduce using rule 48 (expression -> addingOperator term .)
    TkLeq           reduce using rule 48 (expression -> addingOperator term .)
    TkGeq           reduce using rule 48 (expression -> addingOperator term .)
    TkEqual         reduce using rule 48 (expression -> addingOperator term .)
    TkNEqual        reduce using rule 48 (expression -> addingOperator term .)
    TkSoForth       reduce using rule 48 (expression -> addingOperator term .)
    TkCBracket      reduce using rule 48 (expression -> addingOperator term .)
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 50

    multiplyingOperator            shift and go to state 49

state 48

    (54) multiplyingOperator -> TkMult .

    TkId            reduce using rule 54 (multiplyingOperator -> TkMult .)
    TkNum           reduce using rule 54 (multiplyingOperator -> TkMult .)
    TkOpenPar       reduce using rule 54 (multiplyingOperator -> TkMult .)
    TkMinus         reduce using rule 54 (multiplyingOperator -> TkMult .)
    TkString        reduce using rule 54 (multiplyingOperator -> TkMult .)


state 49

    (53) term -> term multiplyingOperator . factor
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkMinus         shift and go to state 46
    TkString        shift and go to state 31

    factor                         shift and go to state 70

state 50

    (55) multiplyingOperator -> TkDiv .

    TkId            reduce using rule 55 (multiplyingOperator -> TkDiv .)
    TkNum           reduce using rule 55 (multiplyingOperator -> TkDiv .)
    TkOpenPar       reduce using rule 55 (multiplyingOperator -> TkDiv .)
    TkMinus         reduce using rule 55 (multiplyingOperator -> TkDiv .)
    TkString        reduce using rule 55 (multiplyingOperator -> TkDiv .)


state 51

    (25) relation -> TkNEqual .

    TkPlus          reduce using rule 25 (relation -> TkNEqual .)
    TkMinus         reduce using rule 25 (relation -> TkNEqual .)
    TkId            reduce using rule 25 (relation -> TkNEqual .)
    TkNum           reduce using rule 25 (relation -> TkNEqual .)
    TkOpenPar       reduce using rule 25 (relation -> TkNEqual .)
    TkString        reduce using rule 25 (relation -> TkNEqual .)


state 52

    (24) relation -> TkEqual .

    TkPlus          reduce using rule 24 (relation -> TkEqual .)
    TkMinus         reduce using rule 24 (relation -> TkEqual .)
    TkId            reduce using rule 24 (relation -> TkEqual .)
    TkNum           reduce using rule 24 (relation -> TkEqual .)
    TkOpenPar       reduce using rule 24 (relation -> TkEqual .)
    TkString        reduce using rule 24 (relation -> TkEqual .)


state 53

    (23) relation -> TkGeq .

    TkPlus          reduce using rule 23 (relation -> TkGeq .)
    TkMinus         reduce using rule 23 (relation -> TkGeq .)
    TkId            reduce using rule 23 (relation -> TkGeq .)
    TkNum           reduce using rule 23 (relation -> TkGeq .)
    TkOpenPar       reduce using rule 23 (relation -> TkGeq .)
    TkString        reduce using rule 23 (relation -> TkGeq .)


state 54

    (22) relation -> TkLeq .

    TkPlus          reduce using rule 22 (relation -> TkLeq .)
    TkMinus         reduce using rule 22 (relation -> TkLeq .)
    TkId            reduce using rule 22 (relation -> TkLeq .)
    TkNum           reduce using rule 22 (relation -> TkLeq .)
    TkOpenPar       reduce using rule 22 (relation -> TkLeq .)
    TkString        reduce using rule 22 (relation -> TkLeq .)


state 55

    (21) relation -> TkGreater .

    TkPlus          reduce using rule 21 (relation -> TkGreater .)
    TkMinus         reduce using rule 21 (relation -> TkGreater .)
    TkId            reduce using rule 21 (relation -> TkGreater .)
    TkNum           reduce using rule 21 (relation -> TkGreater .)
    TkOpenPar       reduce using rule 21 (relation -> TkGreater .)
    TkString        reduce using rule 21 (relation -> TkGreater .)


state 56

    (20) relation -> TkLess .

    TkPlus          reduce using rule 20 (relation -> TkLess .)
    TkMinus         reduce using rule 20 (relation -> TkLess .)
    TkId            reduce using rule 20 (relation -> TkLess .)
    TkNum           reduce using rule 20 (relation -> TkLess .)
    TkOpenPar       reduce using rule 20 (relation -> TkLess .)
    TkString        reduce using rule 20 (relation -> TkLess .)


state 57

    (14) condicion -> tipoExpresion relation . tipoExpresion
    (19) tipoExpresion -> . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    addingOperator                 shift and go to state 24
    factor                         shift and go to state 27
    tipoExpresion                  shift and go to state 71
    expression                     shift and go to state 30
    term                           shift and go to state 26

state 58

    (51) addingOperator -> TkMinus .

    TkId            reduce using rule 51 (addingOperator -> TkMinus .)
    TkNum           reduce using rule 51 (addingOperator -> TkMinus .)
    TkOpenPar       reduce using rule 51 (addingOperator -> TkMinus .)
    TkMinus         reduce using rule 51 (addingOperator -> TkMinus .)
    TkString        reduce using rule 51 (addingOperator -> TkMinus .)


state 59

    (49) expression -> expression addingOperator . term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkMinus         shift and go to state 46
    TkString        shift and go to state 31

    factor                         shift and go to state 27
    term                           shift and go to state 72

state 60

    (58) factor -> TkOpenPar expression . TkClosePar
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkClosePar      shift and go to state 73
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 61

    (18) operadorBool -> TkOr .

    TkPlus          reduce using rule 18 (operadorBool -> TkOr .)
    TkMinus         reduce using rule 18 (operadorBool -> TkOr .)
    TkId            reduce using rule 18 (operadorBool -> TkOr .)
    TkNum           reduce using rule 18 (operadorBool -> TkOr .)
    TkOpenPar       reduce using rule 18 (operadorBool -> TkOr .)
    TkString        reduce using rule 18 (operadorBool -> TkOr .)


state 62

    (8) instruccionIf -> TkIf condicion TkArrow . bloque variasGuardias TkFi
    (9) instruccionIf -> TkIf condicion TkArrow . printExpression variasGuardias TkFi
    (2) bloque -> . TkOBlock t TkCBlock
    (39) printExpression -> . print
    (40) print -> . TkPrint expression

    TkOBlock        shift and go to state 3
    TkPrint         shift and go to state 17

    printExpression                shift and go to state 74
    bloque                         shift and go to state 75
    print                          shift and go to state 5

state 63

    (15) condicion -> condicion operadorBool . tipoExpresion
    (16) condicion -> condicion operadorBool . tipoExpresion relation tipoExpresion
    (19) tipoExpresion -> . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    addingOperator                 shift and go to state 24
    tipoExpresion                  shift and go to state 76
    expression                     shift and go to state 30
    factor                         shift and go to state 27
    term                           shift and go to state 26

state 64

    (17) operadorBool -> TkAnd .

    TkPlus          reduce using rule 17 (operadorBool -> TkAnd .)
    TkMinus         reduce using rule 17 (operadorBool -> TkAnd .)
    TkId            reduce using rule 17 (operadorBool -> TkAnd .)
    TkNum           reduce using rule 17 (operadorBool -> TkAnd .)
    TkOpenPar       reduce using rule 17 (operadorBool -> TkAnd .)
    TkString        reduce using rule 17 (operadorBool -> TkAnd .)


state 65

    (36) asignacion -> TkId TkAsig expression .
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkSemicolon     reduce using rule 36 (asignacion -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 36 (asignacion -> TkId TkAsig expression .)
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 66

    (31) declaracionSemiColon -> declaracionSemiColon TkSemicolon . declaracion
    (33) declaracion -> . TkId TkComma declaracion TkComma tipo
    (34) declaracion -> . TkId TkTwoPoints tipo

    TkId            shift and go to state 42

    declaracion                    shift and go to state 77

state 67

    (34) declaracion -> TkId TkTwoPoints . tipo
    (43) tipo -> . TkBool
    (44) tipo -> . TkInt
    (45) tipo -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkBool          shift and go to state 80
    TkInt           shift and go to state 78
    TkArray         shift and go to state 81

    tipo                           shift and go to state 79

state 68

    (33) declaracion -> TkId TkComma . declaracion TkComma tipo
    (33) declaracion -> . TkId TkComma declaracion TkComma tipo
    (34) declaracion -> . TkId TkTwoPoints tipo

    TkId            shift and go to state 42

    declaracion                    shift and go to state 82

state 69

    (6) casoInstrucciones -> casoInstrucciones TkSemicolon listaInstrucciones .

    TkSemicolon     reduce using rule 6 (casoInstrucciones -> casoInstrucciones TkSemicolon listaInstrucciones .)
    TkCBlock        reduce using rule 6 (casoInstrucciones -> casoInstrucciones TkSemicolon listaInstrucciones .)


state 70

    (53) term -> term multiplyingOperator factor .

    TkMult          reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkDiv           reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkPlus          reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkMinus         reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkLess          reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkGreater       reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkLeq           reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkGeq           reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkEqual         reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkNEqual        reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkArrow         reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkAnd           reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkOr            reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkSemicolon     reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkCBlock        reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkGuard         reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkFi            reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkClosePar      reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkSoForth       reduce using rule 53 (term -> term multiplyingOperator factor .)
    TkCBracket      reduce using rule 53 (term -> term multiplyingOperator factor .)


state 71

    (14) condicion -> tipoExpresion relation tipoExpresion .

    TkArrow         reduce using rule 14 (condicion -> tipoExpresion relation tipoExpresion .)
    TkAnd           reduce using rule 14 (condicion -> tipoExpresion relation tipoExpresion .)
    TkOr            reduce using rule 14 (condicion -> tipoExpresion relation tipoExpresion .)


state 72

    (49) expression -> expression addingOperator term .
    (53) term -> term . multiplyingOperator factor
    (54) multiplyingOperator -> . TkMult
    (55) multiplyingOperator -> . TkDiv

    TkClosePar      reduce using rule 49 (expression -> expression addingOperator term .)
    TkPlus          reduce using rule 49 (expression -> expression addingOperator term .)
    TkMinus         reduce using rule 49 (expression -> expression addingOperator term .)
    TkArrow         reduce using rule 49 (expression -> expression addingOperator term .)
    TkAnd           reduce using rule 49 (expression -> expression addingOperator term .)
    TkOr            reduce using rule 49 (expression -> expression addingOperator term .)
    TkSemicolon     reduce using rule 49 (expression -> expression addingOperator term .)
    TkCBlock        reduce using rule 49 (expression -> expression addingOperator term .)
    TkGuard         reduce using rule 49 (expression -> expression addingOperator term .)
    TkFi            reduce using rule 49 (expression -> expression addingOperator term .)
    TkLess          reduce using rule 49 (expression -> expression addingOperator term .)
    TkGreater       reduce using rule 49 (expression -> expression addingOperator term .)
    TkLeq           reduce using rule 49 (expression -> expression addingOperator term .)
    TkGeq           reduce using rule 49 (expression -> expression addingOperator term .)
    TkEqual         reduce using rule 49 (expression -> expression addingOperator term .)
    TkNEqual        reduce using rule 49 (expression -> expression addingOperator term .)
    TkSoForth       reduce using rule 49 (expression -> expression addingOperator term .)
    TkCBracket      reduce using rule 49 (expression -> expression addingOperator term .)
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 50

    multiplyingOperator            shift and go to state 49

state 73

    (58) factor -> TkOpenPar expression TkClosePar .

    TkMult          reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkSoForth       reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 58 (factor -> TkOpenPar expression TkClosePar .)


state 74

    (9) instruccionIf -> TkIf condicion TkArrow printExpression . variasGuardias TkFi
    (10) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (11) variasGuardias -> . TkGuard condicion TkArrow printExpression variasGuardias
    (12) variasGuardias -> . empty
    (46) empty -> .

    TkGuard         shift and go to state 84
    TkFi            reduce using rule 46 (empty -> .)

    variasGuardias                 shift and go to state 83
    empty                          shift and go to state 85

state 75

    (8) instruccionIf -> TkIf condicion TkArrow bloque . variasGuardias TkFi
    (10) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (11) variasGuardias -> . TkGuard condicion TkArrow printExpression variasGuardias
    (12) variasGuardias -> . empty
    (46) empty -> .

    TkGuard         shift and go to state 84
    TkFi            reduce using rule 46 (empty -> .)

    variasGuardias                 shift and go to state 86
    empty                          shift and go to state 85

state 76

    (15) condicion -> condicion operadorBool tipoExpresion .
    (16) condicion -> condicion operadorBool tipoExpresion . relation tipoExpresion
    (20) relation -> . TkLess
    (21) relation -> . TkGreater
    (22) relation -> . TkLeq
    (23) relation -> . TkGeq
    (24) relation -> . TkEqual
    (25) relation -> . TkNEqual

    TkArrow         reduce using rule 15 (condicion -> condicion operadorBool tipoExpresion .)
    TkAnd           reduce using rule 15 (condicion -> condicion operadorBool tipoExpresion .)
    TkOr            reduce using rule 15 (condicion -> condicion operadorBool tipoExpresion .)
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 55
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 53
    TkEqual         shift and go to state 52
    TkNEqual        shift and go to state 51

    relation                       shift and go to state 87

state 77

    (31) declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .

    TkSemicolon     reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)
    TkIf            reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)
    TkId            reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)
    TkRead          reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)
    TkPrint         reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)
    TkPrintln       reduce using rule 31 (declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion .)


state 78

    (44) tipo -> TkInt .

    TkSemicolon     reduce using rule 44 (tipo -> TkInt .)
    TkIf            reduce using rule 44 (tipo -> TkInt .)
    TkId            reduce using rule 44 (tipo -> TkInt .)
    TkRead          reduce using rule 44 (tipo -> TkInt .)
    TkPrint         reduce using rule 44 (tipo -> TkInt .)
    TkPrintln       reduce using rule 44 (tipo -> TkInt .)
    TkComma         reduce using rule 44 (tipo -> TkInt .)


state 79

    (34) declaracion -> TkId TkTwoPoints tipo .

    TkSemicolon     reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkIf            reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkId            reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkRead          reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkPrint         reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkPrintln       reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)
    TkComma         reduce using rule 34 (declaracion -> TkId TkTwoPoints tipo .)


state 80

    (43) tipo -> TkBool .

    TkSemicolon     reduce using rule 43 (tipo -> TkBool .)
    TkIf            reduce using rule 43 (tipo -> TkBool .)
    TkId            reduce using rule 43 (tipo -> TkBool .)
    TkRead          reduce using rule 43 (tipo -> TkBool .)
    TkPrint         reduce using rule 43 (tipo -> TkBool .)
    TkPrintln       reduce using rule 43 (tipo -> TkBool .)
    TkComma         reduce using rule 43 (tipo -> TkBool .)


state 81

    (45) tipo -> TkArray . TkOBracket expression TkSoForth expression TkCBracket

    TkOBracket      shift and go to state 88


state 82

    (33) declaracion -> TkId TkComma declaracion . TkComma tipo

    TkComma         shift and go to state 89


state 83

    (9) instruccionIf -> TkIf condicion TkArrow printExpression variasGuardias . TkFi

    TkFi            shift and go to state 90


state 84

    (10) variasGuardias -> TkGuard . condicion TkArrow bloque variasGuardias
    (11) variasGuardias -> TkGuard . condicion TkArrow printExpression variasGuardias
    (13) condicion -> . tipoExpresion
    (14) condicion -> . tipoExpresion relation tipoExpresion
    (15) condicion -> . condicion operadorBool tipoExpresion
    (16) condicion -> . condicion operadorBool tipoExpresion relation tipoExpresion
    (19) tipoExpresion -> . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    addingOperator                 shift and go to state 24
    term                           shift and go to state 26
    factor                         shift and go to state 27
    condicion                      shift and go to state 91
    tipoExpresion                  shift and go to state 28
    expression                     shift and go to state 30

state 85

    (12) variasGuardias -> empty .

    TkFi            reduce using rule 12 (variasGuardias -> empty .)


state 86

    (8) instruccionIf -> TkIf condicion TkArrow bloque variasGuardias . TkFi

    TkFi            shift and go to state 92


state 87

    (16) condicion -> condicion operadorBool tipoExpresion relation . tipoExpresion
    (19) tipoExpresion -> . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    addingOperator                 shift and go to state 24
    tipoExpresion                  shift and go to state 93
    expression                     shift and go to state 30
    factor                         shift and go to state 27
    term                           shift and go to state 26

state 88

    (45) tipo -> TkArray TkOBracket . expression TkSoForth expression TkCBracket
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 94
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 89

    (33) declaracion -> TkId TkComma declaracion TkComma . tipo
    (43) tipo -> . TkBool
    (44) tipo -> . TkInt
    (45) tipo -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkBool          shift and go to state 80
    TkInt           shift and go to state 78
    TkArray         shift and go to state 81

    tipo                           shift and go to state 95

state 90

    (9) instruccionIf -> TkIf condicion TkArrow printExpression variasGuardias TkFi .

    TkSemicolon     reduce using rule 9 (instruccionIf -> TkIf condicion TkArrow printExpression variasGuardias TkFi .)
    TkCBlock        reduce using rule 9 (instruccionIf -> TkIf condicion TkArrow printExpression variasGuardias TkFi .)


state 91

    (10) variasGuardias -> TkGuard condicion . TkArrow bloque variasGuardias
    (11) variasGuardias -> TkGuard condicion . TkArrow printExpression variasGuardias
    (15) condicion -> condicion . operadorBool tipoExpresion
    (16) condicion -> condicion . operadorBool tipoExpresion relation tipoExpresion
    (17) operadorBool -> . TkAnd
    (18) operadorBool -> . TkOr

    TkArrow         shift and go to state 96
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 61

    operadorBool                   shift and go to state 63

state 92

    (8) instruccionIf -> TkIf condicion TkArrow bloque variasGuardias TkFi .

    TkSemicolon     reduce using rule 8 (instruccionIf -> TkIf condicion TkArrow bloque variasGuardias TkFi .)
    TkCBlock        reduce using rule 8 (instruccionIf -> TkIf condicion TkArrow bloque variasGuardias TkFi .)


state 93

    (16) condicion -> condicion operadorBool tipoExpresion relation tipoExpresion .

    TkArrow         reduce using rule 16 (condicion -> condicion operadorBool tipoExpresion relation tipoExpresion .)
    TkAnd           reduce using rule 16 (condicion -> condicion operadorBool tipoExpresion relation tipoExpresion .)
    TkOr            reduce using rule 16 (condicion -> condicion operadorBool tipoExpresion relation tipoExpresion .)


state 94

    (45) tipo -> TkArray TkOBracket expression . TkSoForth expression TkCBracket
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkSoForth       shift and go to state 97
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 95

    (33) declaracion -> TkId TkComma declaracion TkComma tipo .

    TkSemicolon     reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkIf            reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkId            reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkRead          reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkPrint         reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkPrintln       reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)
    TkComma         reduce using rule 33 (declaracion -> TkId TkComma declaracion TkComma tipo .)


state 96

    (10) variasGuardias -> TkGuard condicion TkArrow . bloque variasGuardias
    (11) variasGuardias -> TkGuard condicion TkArrow . printExpression variasGuardias
